version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.891
dn: ou=Users,dc=f2m,dc=com,dc=mx
objectClass: organizationalUnit
objectClass: top
ou: Users

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.906
dn: ou=Groups,dc=f2m,dc=com,dc=mx
objectClass: organizationalUnit
objectClass: top
ou: Groups

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.917
dn: uid=ecm,ou=Users,dc=f2m,dc=com,dc=mx
objectClass: inetOrgPerson
objectClass: organizationalPerson
objectClass: person
objectClass: top
cn: ecm
sn: Administrador
givenName: Usuario
mail: ecm@f2m.com.mx
uid: ecm
userPassword:: e3NoYX1xWGMvVjdESUttdnkvNU5TUi96SHFMcndmQVk9

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.923
dn: uid=developer,ou=Users,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: developer
sn: Desarrollador
givenName: Usuario
mail: developer@f2m.com.mx
uid: developer
userPassword:: e3NoYX1xWGMvVjdESUttdnkvNU5TUi96SHFMcndmQVk9

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.929
dn: uid=user,ou=Users,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: user
sn: Final
givenName: Usuario
mail: user@f2m.com.mx
uid: user
userPassword:: e3NoYX1xWGMvVjdESUttdnkvNU5TUi96SHFMcndmQVk9

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.934
dn: uid=demo,ou=Users,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: inetOrgPerson
cn: demo
sn: Demo
givenName: User
mail: demo@f2m.com.mx
uid: demo
userPassword:: e3NoYX1pZVNWNTVRYytlUU9hWURSU2hhL0Fqek5USkU9

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.939
dn: cn=Administradores,ou=Groups,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: groupOfUniqueNames
cn: Administradores
uniqueMember: uid=ecm,ou=Users,dc=f2m,dc=com,dc=mx

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.946
dn: cn=Desarrolladores,ou=Groups,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: groupOfUniqueNames
cn: Desarrolladores
uniqueMember: uid=developer,ou=Users,dc=f2m,dc=com,dc=mx

#!RESULT OK
#!CONNECTION ldap://localhost:389
#!DATE 2018-01-29T14:45:29.952
dn: cn=Usuarios,ou=Groups,dc=f2m,dc=com,dc=mx
objectClass: top
objectClass: groupOfUniqueNames
cn: Usuarios
uniqueMember: uid=user,ou=Users,dc=f2m,dc=com,dc=mx
